swauth,swdetail,swdevelop,swlanguge,swname,swscore,swsize,swupdate
授权：免费软件,"优米软件-优企管家6企业免费版包含团队文件管理，团队Excel，团队Word协作办公等应用。,团队文件应用：,管理公司各部门的文件资料。,快速查找文件。,对每个文件夹设置操作权限。,对文件的更新自动保存历史文件。,可安装在公司内部，不用连外网也可正常使用。,只需安装在一台普通电脑上，公司其他人成员即可使用。,团队Excel，Word应用：,团队协作编辑Excel，Word文档。,支持Excel公式和图表。,可设置不同成员的操作权限。,备份文档的编辑历史。,将文档导出为Excel，Word。",苏州华米信息技术有限公司,语言：简体中文,优企管家 V6.0.9.0免费版,6,21.41 MB,更新：2017-11-17
授权：免费软件,"kk录像机是一款简单实用的万能录像应用软件，kk录像机支持游戏视频录制，在线视频录制，电脑屏幕录像，qq视频录像，网络课件，操作教程录制，并集成视频剪辑，添加字幕，添加音乐等功能于一体的高清视频录制软件。kk录像机操作简单，且兼容录制所有游戏视频，是玩家分享精彩的工具。,视频录像,· 录制2D、3D、网页游戏等游戏视频,· 录制优酷、酷6、土豆等网络在线视频,· 录制QQ视频、YY视频等聊天视频,· 录制电脑屏幕、网络课件、软件操作教程,视频制作,· 简单的视频剪辑、视频合并功能,· 傻瓜式的字幕添加功能,· 多段音乐自由插入,· 录制文件大小自由转换,视频上传,· 一键上传优酷，分享您的精彩,· 识别优酷超清、高清转码标准,· 允许上传其他各类视频网站,V2.4.4：,优化KK编辑器，解决预览花屏、导出错误等问题。,解决KK编辑器添加超长音乐时程序错误的问题。,KK编辑器支持调整插入的音乐长度。,支持免登录使用。,VIP用户支持添加多个水印。,录制时磁盘空间不足自动停止录制。,解决鼠标无法录制的问题。,V2.4.3：,解决音视频不同步和声音断断续续的问题。,解决录音弹出306错误的问题。,优化用户界面。,解决部分游戏录制问题。,解决KK编辑器剪切失败的问题。",杭州凯凯科技有限公司,语言：简体中文,kk录像机(视频录像软件KKCapture下载) V2.7.5.2官方版,10,14.9 MB,更新：2017-11-20
授权：试用软件,"一．产品概述  金软Visio文本抽出工具是一款由北京信久通科技有限公司独立开发的专门从Visio文件批量抽出文本到文本文件中的工具，它可以批处理同时为多个Visio文件抽出文本，功能强大。  本程序支持的Visio版本：  Visio 4.0  Visio 5.0  Visio 2000/2002  Visio 2003/2007  可以从上述文件的各种编码字符集数据中抽取文本。  本程序支持的可转换的字符集  EUC-JP  EUC-JP-FIX  ISO-10646-UCS-2  ISO-10646-UCS-4  ISO-2022-JP  ISO-8859-1  Shift_JIS  UTF-16  UTF-8、WINDOWS31J  ChineseGBK  ChineseBIG5  GB18030  KoreanKSC  Shift_JIS-2004  ISO-2022-JP-2004  EUC-JIS-2004  本程序支持的可抽出的字符串：  Unicode字符集  日语  英语（只限于拉丁字母字符集ISO_8859-1）  汉语（简体字 GB18030、GBK、繁体字Big5）  韩语（KS_C_5601_1987）的字符串  使用上述语言外的字体时，无法保证抽出结果的正确性。  抽出后的文本有17种字符编码集可供选择。抽出后文本的编码方式所使用的基本字符集中所没有的字符，转换为类似的字符(1个字符或1个字符的组合)。当没有类似的字符时替换为""〓""（2个字节）、""？"" (1个字节)。  无法从有密码保护的文件中抽出文本。有密码保护的文件必须事先在源程序中解除安全设置。  金软Visio文本抽出工具还具有快速、稳定、安全的特点，其操作方便，简单；界面清爽，灵动。它是Visio的一个辅助软件，其操作方便简单。  二．功能介绍  1. 支持17种常见可转换字符集  2. 支持1种常见Visio文件的语言   3．支持在输出文件名末尾加文件生成日期后缀  4. 支持批量处理，操作简便，节省您的时间",,语言：简体中文,金软Visio文本抽出(金软Visio文本抽出下载)V2.0官方版,6,9.87 MB,更新：2017-11-20
授权：免费软件,"三叶整理助手是一款实用的桌面整理工具，三叶整理助手可以帮你快速更换软件图标，并且可以快速启动软件，还能够根据图标或图片搜索本地有关资源，让你更能够更好的对电脑文件进行管理！,1、支持图片匹配搜索文本 及 文本匹配图片 且显示位置,2、支持双语种（中文简体 和 日本语）,3、支持自定义设置添加图标进行快速启动软件。,4、可自行打开关闭软件音乐（默认关闭）——调用网易云歌单,5、支持添加自定义图片备份",,语言：简体中文,三叶整理助手 V1.0免费版,6,1.12 MB,更新：2017-11-20
授权：免费软件,IceCream Screen Recorder中文版是一款免费的屏幕录制软件，可让您捕捉屏幕的任何区域，以视频文件或截图。该应用程序提供了一套完整的工具和专业的屏幕捕捉是直观和易于使用的软件，同时选择。随着冰淇淋屏幕录像机可以在高清录制游戏视频，Skype 视频和网络研讨会，采取截图，并在快速做文章，免费的方式等等。,ICECREAM APPS,语言：简体中文,Icecream Screen Recorder(屏幕录像软件) V5.02官方中文版,10,52.2 MB,更新：2017-11-20
授权：免费软件,"重装系统是一个技术活。虽然现在有了一键GHOST重装系统的软件，但稳定性安全性欠佳。360系统重装大师的出现在系统重装领域又开辟了一个新的时代，真正一键重装系统。,360系统重装大师官方版是一款一键式系统重装工具，支持Win7/XP系统的在线重装。相对于光盘重装或者镜像还原等方式，其优点是：安全无毒，快捷方便，驱动可自动备份恢复，不会改变激活信息。,V5.0.0.1001 正式版,1. 5.0.0.1001 正式版发布,2. 修正众多已知问题,V5.0.0.1001 Beta版,1. 不再限制工作目录在D盘,2. 使用虚拟文件系统技术，重装更快,3. 优化程序，提高运行速度，减少内存使用,4. 重装后即清理工作目录释放磁盘空间,5. 解决部分电脑第一次重启前提示安装引导失败,6. 修正一些界面错误,V4.3.0.0.1008：,1. 解决几个已知bug,2. 优化重装速度,V4.3.0.1007：,1. 修正某些正版系统重装后的激活问题,2. 增加win7没有激活的界面提示,3. 解决重装后开机时弹出UAC提示的问题,V4.3.0.1006：,1. 修正在低分辨率下界面的问题,2. 修复win7下点击搜索office关键字失败的问题",360,语言：简体中文,360系统重装大师(系统重装软件) V5.0.0.1008官方版,10,20.98 MB,更新：2017-11-20
授权：免费软件," , ,安装说明：本补丁包不包含, , , ,安装说明：,1、, ",下载吧,语言：简体中文,Windows7SP1补丁包(Win7补丁汇总包含勒索病毒系统补丁ms17-010)2017.11(32位),10,721.24 MB,更新：2017-11-17
授权：免费软件,File Optimizer是一个方便的文件重压缩软件，它能压缩各种类型的文件，使得文件体积进一步缩小，以方便传输和携带。软件利用了各种开源或免费的插件，针对不同文件类型利用不同的插件进行压缩。,Javier Gutiérrez Chamorro,语言：简体中文,FileOptimizer(FileOptimizer下载)V11.31.2073官方版,6,72.26 MB,更新：2017-11-20
授权：免费软件,"百度云现在正式更名为百度网盘，是原百度云盘电脑版。百度网盘电脑版是百度公司推出的一款百度网盘客户端管理软件。百度云管家电脑版在云端存储文件，从此抛弃U盘，释放本地空间，非常便捷上传下载文件。百度网盘电脑版支持对百度网盘上的资源便捷地查看、上传、下载、管理百度云端各类数据。通过百度网盘各平台存入百度网盘的文件，不会占用本地空间。,1、下载功能更稳定，支持下载断点续传；,2、支持多文件批量下载；,3、文件上传不会同步到本地；,4、支持文件拖拽上传。,：,V5.2.7：,1、解决下载速度慢的问题，提高下载速度,V5.2.1：,1、优化传输功能，提升部分场景的下载体验,V5.1.0：,1、新增手机忘带功能,支持接收忘带手机期间的未接来电和短信提醒,2、优化自动备份功能,解决了部分用户文件重复备份的问题,V4.8.1.0：,1、修复若干的下载异常问题,V4.8.0.7：,1、新增隐藏空间功能，贴心保护你的隐私,2、极速安装，大幅度提升安装速度,3、数码相机照片自动识别，一键备份,：2013年10月17日,更新内容：,1、优化上传策略,2、Bug修复,更新内容：,1、离线下载：无限次BT离线下载，支持离线下载历史记录查看,2、个人网盘中的数据搜索,3、速度优化，改善网络环境较差时的传输体验,4、取消上传下载个数限制,5、登录改造：优化自动登录和记住密码功能,6、注册页面内嵌客户端完成无需跳转网页,7、支持传输任务支持全部删除",百度,语言：简体中文,百度网盘电脑版(原百度云盘客户端百度云管家官方下载电脑版)v5.7.2官方pc版,10,29.25 MB,更新：2017-11-20
授权：免费软件,哔哩哔哩唧唧客户端是一款可以完美支持下载哔哩哔哩动画弹幕网上视频并且可以转换为flv，mp3，mp4等格式的强大哔哩哔哩弹幕视频下载器，马上下载使用bilibili唧唧吧。,哔哩哔哩唧唧,语言：简体中文,哔哩哔哩唧唧客户端(bilibili唧唧) V0.127.1绿色版,10,36.41 MB,更新：2017-11-20
